1587,6,Rolando Maran,Paul Lambert,91
1094,6,Vincenzo Montella,Eugenio Corini,64
1199,5,San Paolo,White Hart Lane,34
779,4,England,Italy,55
1384,6,Eugenio Corini,Mark Hughes,26
1550,5,Marcantonio Bentegodi,Olympiastadion,29
1088,5,Giuseppe Meazza,Veltins Arena,94
35,6,Robin Dutt,Ole Gunnar Solskjaer,57
974,4,England,Germany,140
1546,5,Giuseppe Meazza,Veltins Arena,94
976,6,Francesco Guidolin,Tony Pulis,81
1575,5,Marcantonio Bentegodi,Olympiastadion,29
1454,6,Gianpiero Gasperini,Armin Veh,73
1596,6,Francesco Guidolin,Jos�� Mourinho,20
1454,4,Italy,Germany,48
408,6,Armin Veh,Tayfun Korkut,72
998,5,Giuseppe Meazza,St James' Park,103
1123,6,Francesco Guidolin,Tayfun Korkut,56
1162,6,Roberto Donadoni,Robin Dutt,60
480,5,WIRSOL Rhein-Neckar-Arena,Mapei Stadium - Citt�� del Tricolore,38
215,6,Jens Keller,Steve Bruce,75
770,4,England,Italy,134
1447,4,Italy,Germany,48
842,4,England,Germany,112
92,5,SGL arena,Coface Arena,32
1009,6,Rolando Maran,Jos�� Mourinho,2
45,5,Weserstadion,Renato Dall'Ara,28
1455,6,Gianpiero Gasperini,Tim Sherwood,3
792,4,England,Italy,139
5,4,Germany,England,113
57,5,Weserstadion,Renato Dall'Ara,28
982,6,Francesco Guidolin,Tayfun Korkut,56
410,5,Commerzbank Arena,Sant'Elia,102
1308,5,Mapei Stadium - Citt�� del Tricolore,Weserstadion,100
114,5,SGL arena,Coface Arena,32
175,6,Christian Streich,Rudi Garcia,24
107,6,Markus Weinzierl,Antonio Conte,85
1261,5,Giuseppe Meazza,St James' Park,103
1368,5,Marcantonio Bentegodi,Olympiastadion,29
1127,4,Italy,England,121
294,6,Thomas Tuchel,Rudi Garcia,87
95,5,SGL arena,Coface Arena,32
218,5,Veltins Arena,BayArena,99
1535,6,Francesco Guidolin,Tayfun Korkut,56
1006,6,Eugenio Corini,Andrea Mandorlini,80
1294,6,Roberto Donadoni,Gertjan Verbeek,5
1327,5,Mapei Stadium - Citt�� del Tricolore,Weserstadion,100
1423,6,Rolando Maran,Paul Lambert,91
1129,6,Stefano Colantuono,Lucien Favre,86
1180,6,Francesco Guidolin,Jos�� Mourinho,20
410,6,Armin Veh,Antonio Conte,70
37,5,Weserstadion,Signal Iduna Park,89
410,6,Armin Veh,Tayfun Korkut,72
1487,6,Vincenzo Montella,Lucien Favre,16
169,6,Christian Streich,Felix Magath,69
1421,6,Rolando Maran,Paul Lambert,91
1278,6,Mauro Tassotti,Mark Hughes,19
1050,6,Francesco Guidolin,Tony Pulis,81
1271,5,Giuseppe Meazza,St James' Park,103
1315,6,Eusebio Di Francesco,Christian Streich,63
1203,5,San Paolo,Angelo Massimino,96
1438,5,Giuseppe Meazza,Veltins Arena,94
995,5,Olimpico,Britannia Stadium,35
479,6,Markus Gisdol,Brendan Rodgers,67
