SoccerPlayer,Position,PlayerCountry,SoccerClub,ClubCountry,Stadium,SoccerManager
Christian Mathenia,Goalkeeper,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Dario Kresic,Goalkeeper,Croatia,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Joo-Ho Park,Defender,South Korea,1. FSV Mainz 05,Italy,Coface Arena,Thomas Tuchel
Bo Svensson,Defender,Denmark,1. FSV Mainz 05,Germany,Coface Arena,Rudi Garcia
Zdenek Pospech,Defender,Czech Republic,1. FSV Mainz 05,Germany,Coface Arena,Christian Streich
Nikolce Noveski,Defender,Macedonia,1. FSV Mainz 05,Germany,Coface Arena,Rudi Garcia
Stefan Bell,Defender,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Junior Enrique Diaz Campbell,Defender,Costa Rica,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Niko Bungert,Defender,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Malik Fathi,Defender,Germany,1. FSV Mainz 05,Germany,Coface Arena,Christian Streich
Julian Koch,Defender,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Ja-Cheol Koo,Midfielder,South Korea,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Benedikt Saller,Midfielder,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Johannes Geis,Midfielder,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Niki Zimling,Midfielder,Denmark,1. FSV Mainz 05,Germany,Coface Arena,Christian Streich
Christoph Moritz,Midfielder,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Yunus Malli,Midfielder,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Julian Baumgartlinger,Midfielder,Austria,1. FSV Mainz 05,Germany,Coface Arena,Christian Streich
Elkin Soto,Midfielder,Columbia,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Nicolai M��ller,Midfielder,Germany,1. FSV Mainz 05,Germany,Coface Arena,Rudi Garcia
Todor Nedelev,Midfielder,Bulgaria,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Sebastian Polter,Forward,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Eric Maxim Choupo-Moting,Forward,Cameroon,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Dani Schahin,Forward,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Shinji Okazaki,Forward,Japan,1. FSV Mainz 05,Germany,Coface Arena,Rudi Garcia
Shawn Parker,Forward,Germany,1. FSV Mainz 05,Germany,Coface Arena,Thomas Tuchel
Petar Sliskovic,Forward,Croatia,1. FSV Mainz 05,Germany,Coface Arena,Rudi Garcia
Marjan Petkovic,Goalkeeper,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Daniel Davari,Goalkeeper,Iran,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Benjamin Later,Goalkeeper,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Ermin Bicakcic,Defender,Bosnia and Herzegovina,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Matthias Henn,Defender,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Benjamin Kessel,Defender,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Deniz Dogan,Defender,Turkey,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Ken Reichel,Defender,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Jan Washausen,Defender,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Marcel Correia,Defender,Portugal,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Omar Elabdellaoui,Defender,Norway,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Karim Bellarabi,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Damir Vrancic,Midfielder,Bosnia and Herzegovina,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Mirko Boland,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Jan Hochscheidt,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Norman Theuerkauf,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Kevin Kratz,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Timo Perthel,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Gianluca Korte,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Marc Pfitzner,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Marco Caligiuri,Midfielder,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Salim Khelifi,Midfielder,Switzerland,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Orhan Ademi,Forward,Switzerland,Eintracht Braunschweig,England,Eintracht-Stadion,Torsten Lieberknecht
Domi Kumbela,Forward,Congo DR,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Havard Nielsen,Forward,Norway,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Torsten Oehrl,Forward,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Jonas Erwig-Dr��ppel,Forward,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Dennis Kruppke,Forward,Germany,Eintracht Braunschweig,Germany,Eintracht-Stadion,Torsten Lieberknecht
Thomas Kraft,Goalkeeper,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Sascha Burchert,Goalkeeper,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Marius Gersbeck,Goalkeeper,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Philip Sprint,Goalkeeper,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Rune Almenning Jarstein,Goalkeeper,Norway,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Peter Pekar��k,Defender,Slovakia,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Levan Kobiashvili,Defender,Georgia,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Maik Franz,Defender,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Christoph Janker,Defender,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Sebastian Langkamp,Defender,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Johannes van den Bergh,Defender,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
John Anthony Brooks,Defender,USA,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Fabian Lustenberger,Defender,Switzerland,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Fabian Holland,Defender,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Tolga Cigerci,Midfielder,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Per Skjelbred,Midfielder,Norway,Hertha Berlin,Italy,Olympiastadion,Jos Luhukay
Nico Schulz,Midfielder,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Hajime Hosogai,Midfielder,Japan,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Marcel Ndjeng,Midfielder,Cameroon,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Alexander Baumjohann,Midfielder,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
��nis Ben-Hatira,Midfielder,Tunisia,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Ronny Furtado de Ara��jo,Midfielder,Brazil,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Peter Niemeyer,Midfielder,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Peer Kluge,Midfielder,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Hany Mukhtar,Midfielder,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Sami Allagui,Forward,Tunisia,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Adri��n Ramos,Forward,Columbia,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Sandro Wagner,Forward,Germany,Hertha Berlin,Germany,Olympiastadion,Jos Luhukay
Ron-Robert Zieler,Goalkeeper,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Markus Miller,Goalkeeper,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Konstantin Fuhry,Goalkeeper,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Hiroki Sakai,Defender,Japan,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Salif San��,Defender,Senegal,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Steven Cherundolo,Defender,USA,Hannover 96,Germany,HDI Arena,Tayfun Korkut
S��bastien Pocognoli,Defender,Belgium,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Christian Schulz,Defender,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Felipe Trevizan Martins,Defender,Brazil,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Christopher Avevor,Defender,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Christian Pander,Defender,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Marcelo Antonio Guedes Filho,Defender,Brazil,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Frantisek Rajtoral,Defender,Czech Republic,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Leon Andreasen,Midfielder,Denmark,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Edgar Prib,Midfielder,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Manuel Schmiedebach,Midfielder,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Szabolcs Huszti,Midfielder,Hungary,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Andre Hoffmann,Midfielder,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Lars Stindl,Midfielder,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Leonardo Bittencourt,Midfielder,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Yannik Schulze,Midfielder,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Tim Dier��en,Midfielder,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Artur Sobiech,Forward,Poland,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Didier Ya Konan,Forward,C��te d'Ivoire,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Jan Schlaudraff,Forward,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Mame Biram Diouf,Forward,Senegal,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Almir Kasumovic,Forward,Bosnia and Herzegovina,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Valmir Sulejmani,Forward,Germany,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Artjoms Rudnevs,Forward,Latvia,Hannover 96,Germany,HDI Arena,Tayfun Korkut
Kevin Trapp,Goalkeeper,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Felix Wiedwald,Goalkeeper,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Aykut ��zer,Goalkeeper,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Marco Aulbach,Goalkeeper,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Antonio Conte
Carlos Zambrano,Defender,Peru,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Bastian Oczipka,Defender,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Constant Djakpa,Defender,C��te d'Ivoire,Eintracht Frankfurt,Germany,Commerzbank Arena,Tayfun Korkut
Stefano Celozzi,Defender,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Tayfun Korkut
Anderson Soares de Oliveira,Defender,Brazil,Eintracht Frankfurt,Germany,Commerzbank Arena,Tayfun Korkut
Sebastian Jung,Defender,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Alexander Hien,Defender,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Antonio Conte
Erik Wille,Defender,Germany,Eintracht Frankfurt,Germany,Sant'Elia,Armin Veh
Marc-Oliver Kempf,Defender,Germany,Eintracht Frankfurt,Germany,Sant'Elia,Armin Veh
Alexander Madlung,Defender,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Tobias Weis,Midfielder,Germany,Eintracht Frankfurt,Germany,Sant'Elia,Armin Veh
Tranquillo Barnetta,Midfielder,Switzerland,Eintracht Frankfurt,Germany,Commerzbank Arena,Antonio Conte
Marco Russ,Midfielder,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Antonio Conte
Jan Rosenthal,Midfielder,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Tayfun Korkut
Takashi Inui,Midfielder,Japan,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Martin Lanig,Midfielder,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Alexander Meier,Midfielder,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Stefan Aigner,Midfielder,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Stephan Schr��ck,Midfielder,Philippines,Eintracht Frankfurt,Germany,Sant'Elia,Armin Veh
Johannes Flum,Midfielder,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Sebastian Rode,Midfielder,Germany,Eintracht Frankfurt,Germany,Sant'Elia,Antonio Conte
Marc Stendera,Midfielder,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Pirmin Schwegler,Midfielder,Switzerland,Eintracht Frankfurt,Germany,Commerzbank Arena,Tayfun Korkut
Sonny Kittel,Midfielder,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Vaclav Kadlec,Forward,Czech Republic,Eintracht Frankfurt,Germany,Sant'Elia,Tayfun Korkut
Luca Waldschmidt,Forward,Germany,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Jose Luis Mato Sanmart��n,Forward,Spain,Eintracht Frankfurt,Germany,Commerzbank Arena,Armin Veh
Sven Ulreich,Goalkeeper,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Thorsten Kirschbaum,Goalkeeper,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Kevin M��ller,Goalkeeper,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Odisseas Vlachodimos,Goalkeeper,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Karim Haggui,Defender,Tunisia,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Gotoku Sakai,Defender,Japan,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Daniel Schwaab,Defender,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Georg Niedermeier,Defender,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Arthur Boka,Defender,C��te d'Ivoire,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Antonio R��diger,Defender,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Konstantin Rausch,Defender,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Tim Leibold,Defender,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Martin Harnik,Midfielder,Austria,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Moritz Leitner,Midfielder,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Daniel Didavi,Midfielder,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Patrick Funk,Midfielder,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Marco Rojas,Midfielder,New Zealand,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Ibrahima Traor��,Midfielder,Guinea,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Christian Gentner,Midfielder,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Sercan Sararer,Midfielder,Turkey,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Rani Khedira,Midfielder,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Alexandru Maxim,Midfielder,Romania,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Robin Yalcin,Midfielder,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Carlos Armando Gruezo,Midfielder,Ecuador,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Vedad Ibisevic,Forward,Bosnia and Herzegovina,VfB Stuttgart,Italy,Mercedes-Benz Arena,Thomas Schneider
Claudemir Jeronimo Barreto,Forward,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Mohammed Abdellaoue,Forward,Norway,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Timo Werner,Forward,Germany,VfB Stuttgart,Germany,Mercedes-Benz Arena,Thomas Schneider
Bernd Leno,Goalkeeper,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
David Yelldell,Goalkeeper,USA,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Andr��s Palop,Goalkeeper,Spain,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Niklas Lomb,Goalkeeper,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Emre Can,Defender,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Konstantinos Stafylidis,Defender,Greece,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Philipp Wollscheid,Defender,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Emir Spahic,Defender,Bosnia and Herzegovina,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Sebastian Boenisch,Defender,Poland,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
��mer Toprak,Defender,Turkey,Bayer 04 Leverkusen,England,BayArena,Sami Hyypi����
Giulio Donati,Defender,Italy,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Roberto Hilbert,Defender,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Malcolm Cacutalua,Defender,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Andr��s Guardado,Defender,Mexico,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Stefan Reinartz,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Simon Rolfes,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Lars Bender,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Jens Hegeler,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Levin ��ztunali,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Sidney Sam,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Robbie Kruse,Midfielder,Australia,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Gonzalo Castro,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Jonas Meffert,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Julian Brandt,Midfielder,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Eren Derdiyok,Forward,Switzerland,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Heung-Min Son,Forward,South Korea,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Stefan Kie��ling,Forward,Germany,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Seung-Woo Ryu,Forward,South Korea,Bayer 04 Leverkusen,Germany,BayArena,Sami Hyypi����
Jens Grahl,Goalkeeper,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Eusebio Di Francesco
Tim Paterok,Goalkeeper,Germany,1899 Hoffenheim,Germany,Mapei Stadium - Citt�� del Tricolore,Ars��ne Wenger
Koen Casteels,Goalkeeper,Belgium,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Alexander Stolz,Goalkeeper,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Andreas Beck,Defender,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Stefan Thesker,Defender,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Fabian Johnson,Defender,USA,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Ars��ne Wenger
David Abraham,Defender,Argentina,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Brendan Rodgers
Kevin Akpoguma,Defender,Germany,1899 Hoffenheim,Germany,Mapei Stadium - Citt�� del Tricolore,Brendan Rodgers
Patrick Schorr,Defender,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Niklas S��le,Defender,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Brendan Rodgers
Edson Braafheid,Defender,Netherlands,1899 Hoffenheim,Germany,Mapei Stadium - Citt�� del Tricolore,Markus Gisdol
Jannik Vestergaard,Defender,Denmark,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Robin Szarka,Defender,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Jeremy Toljan,Defender,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Ars��ne Wenger
Sebastian Rudy,Midfielder,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Brendan Rodgers
Boris Vukcevic,Midfielder,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Eugen Polanski,Midfielder,Poland,1899 Hoffenheim,Italy,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Roberto Firmino Barbosa de Oliveira,Midfielder,Brazil,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Tobias Strobl,Midfielder,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Ars��ne Wenger
Ahmed Sassi,Midfielder,Tunisia,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Sejad Salihovic,Midfielder,Bosnia and Herzegovina,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Brendan Rodgers
Tarik Elyounoussi,Midfielder,Norway,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Eusebio Di Francesco
Jiloan Hamad,Midfielder,Sweden,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Ars��ne Wenger
Kai Herdling,Midfielder,Germany,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Eusebio Di Francesco
Bruno dos Santos Nazario,Midfielder,Brazil,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Sven Schipplock,Forward,Germany,1899 Hoffenheim,Germany,Mapei Stadium - Citt�� del Tricolore,Markus Gisdol
Anthony Modeste,Forward,France,1899 Hoffenheim,Germany,Mapei Stadium - Citt�� del Tricolore,Eusebio Di Francesco
Kevin Volland,Forward,Germany,1899 Hoffenheim,Germany,Mapei Stadium - Citt�� del Tricolore,Brendan Rodgers
Kenan Karaman,Forward,Turkey,1899 Hoffenheim,Germany,WIRSOL Rhein-Neckar-Arena,Markus Gisdol
Marc-Andr�� ter Stegen,Goalkeeper,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Janis Blaswich,Goalkeeper,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Christofer Heimeroth,Goalkeeper,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Filip Daems,Defender,Belgium,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Roel Brouwers,Defender,Netherlands,Borussia M����nchengladbach,Italy,Borussia Park,Lucien Favre
Alvaro Dominguez Soto,Defender,Spain,Borussia M����nchengladbach,Italy,Borussia Park,Lucien Favre
Oscar Wendt,Defender,Sweden,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Tony Jantschke,Defender,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Martin Stranzl,Defender,Austria,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Julian Korb,Defender,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Nico Brandenburger,Defender,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Joel Mero,Defender,Finland,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Patrick Herrmann,Midfielder,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Lukas Rupp,Midfielder,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Thorben Marx,Midfielder,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Havard Nordtveit,Midfielder,Norway,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Juan Arango,Midfielder,Venezuela,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Christoph Kramer,Midfielder,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Amin Younes,Midfielder,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Granit Xhaka,Midfielder,Switzerland,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Mahmoud Dahoud,Midfielder,Syria,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Raffael Caetano de Ara��jo,Forward,Brazil,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Max Kruse,Forward,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Peniel Kokou Mlapa,Forward,Germany,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Branimir Hrgota,Forward,Sweden,Borussia M����nchengladbach,Germany,Borussia Park,Lucien Favre
Kelvin Davis,Goalkeeper,England,Southampton,England,St. Mary's Stadium,Mauricio Pochettino
Nathaniel Clyne,Defender,England,Southampton,England,St. Mary's Stadium,Mauricio Pochettino
Maya Yoshida,Defender,Japan,Southampton,England,St. Mary's Stadium,Mauricio Pochettino
Morgan Schneiderlin,Midfielder,France,Southampton,England,St. Mary's Stadium,Mauricio Pochettino
